Material_Name,Material_Type,Vendor_Name,GMP_Compliance,Specification,Form,Material_Grade,Unit_Price_Latest,Benchmark_Price,Price_Deviation (%),Price_Tier,Quantity_Ordered,PO_Amount,Currency,Supplier_Portal_Name,Portal_Price,Portal_Currency,Price_Source_Timestamp,Portal_vs_Unit_Deviation (%),Portal_Validation_Status,Portal_Link,Internal_Inventory_Price,Internal_Contract_Price,Inventory_vs_Latest (%),Contract_vs_Latest (%),Internal_Inventory_Date,Internal_Contract_Date
Piperidine,Reagent,Merck,Yes,98.0–102.0%,Powder,USP,78.32,80.88,-3.17,Fair,69,5404.08,EUR,LabNetwork,85.43,EUR,2025-07-15,-8.32,Invalid,https://labnetwork.com/Piperidine,68.42,76.95,14.47,1.78,2025-03-18,2024-10-23
Piperidine,Reagent,SRL,Yes,EP,Crystalline,Pharma Grade,40.58,44.27,-8.34,Low,414,16800.12,INR,ChemSpider,42.97,INR,2025-07-24,-5.56,Invalid,https://chemspider.com/Piperidine,35.35,37.28,14.79,8.85,2025-02-24,2024-12-06
Piperidine,Reagent,Merck,Yes,USP,Powder,AR,122.16,111.29,9.77,High,440,53750.4,INR,SAP Ariba,105.83,INR,2025-07-07,15.43,Valid,https://sapariba.com/Piperidine,110.98,108.06,10.07,13.05,2025-03-16,2025-02-02
Magnesium Stearate,Excipient,SRL,Yes,AR Grade,Crystalline,LR,63.61,67.09,-5.19,Low,210,13358.1,EUR,MolPort,72.09,EUR,2025-07-03,-11.76,Valid,https://molport.com/Magnesium_Stearate,59.99,58.43,6.03,8.87,2025-04-25,2024-12-08
Methanol,Solvent,SRL,Yes,EP,Granular,Pharma Grade,95.13,102.39,-7.09,Low,402,38242.26,INR,SAP Ariba,116.47,INR,2025-07-04,-18.32,Invalid,https://sapariba.com/Methanol,89.51,80.48,6.28,18.2,2025-01-08,2025-03-16
Citric Acid,Excipient,SRL,Yes,AR Grade,Powder,LR,81.7,87.98,-7.14,Low,148,12091.6,USD,MolPort,87.75,USD,2025-07-11,-6.89,Invalid,https://molport.com/Citric_Acid,73.7,75.51,10.85,8.2,2025-02-15,2025-01-18
Citric Acid,Excipient,Loba Chemie,No,EP,Granular,Pharma Grade,60.24,58.5,2.97,Fair,85,5120.4,INR,ChemSpider,55.34,INR,2025-07-11,8.85,Invalid,https://chemspider.com/Citric_Acid,54.54,54.99,10.45,9.55,2025-05-06,2024-07-26
Magnesium Stearate,Excipient,Fisher Scientific,Yes,≥99.0%,Granular,USP,42.34,44.17,-4.14,Fair,202,8552.68,USD,ChemSpider,42.9,USD,2025-07-13,-1.31,Invalid,https://chemspider.com/Magnesium_Stearate,37.75,38.61,12.16,9.66,2025-05-07,2024-07-27
Ethanol,Solvent,SRL,No,98.0–102.0%,Liquid,LR,47.09,47.73,-1.34,Fair,492,23168.28,USD,SAP Ariba,41.96,USD,2025-07-22,12.23,Valid,https://sapariba.com/Ethanol,49.24,42.86,-4.37,9.87,2025-02-15,2025-02-25
Methanol,Solvent,Fisher Scientific,No,AR Grade,Granular,Pharma Grade,112.81,106.37,6.05,High,65,7332.65,EUR,SAP Ariba,90.53,EUR,2025-07-10,24.61,Invalid,https://sapariba.com/Methanol,107.83,95.86,4.62,17.68,2025-02-13,2024-07-26
