Material_Name,Material_Type,Vendor_Name,GMP_Compliance,Specification,Form,Material_Grade,Unit_Price,Benchmark_Price,Price_Deviation (%),Price_Tier,Quantity_Ordered,PO_Amount,Currency
Piperidine,Reagent,CDH,No,≥99.0%,Crystalline,USP,70.39,74.85,-5.96,Low,349,24566.11,INR
Hydrochloric Acid,Reagent,SRL,Yes,USP,Powder,USP,73.39,74.22,-1.12,Fair,438,32144.82,EUR
Piperidine,Reagent,Sigma Aldrich,Yes,EP,Crystalline,AR,32.31,35.13,-8.03,Low,416,13440.96,INR
Dimethylformamide,Solvent,Sigma Aldrich,No,98.0–102.0%,Liquid,LR,87.24,92.44,-5.63,Low,220,19192.8,EUR
Ethanol,Solvent,Merck,No,AR Grade,Crystalline,AR,43.75,43.17,1.34,Fair,211,9231.25,INR
Ethanol,Solvent,Sigma Aldrich,Yes,AR Grade,Liquid,USP,31.49,34.17,-7.84,Low,444,13981.56,USD
Magnesium Stearate,Excipient,SRL,Yes,≥99.0%,Liquid,USP,51.53,52.66,-2.15,Fair,95,4895.35,INR
Acetic Anhydride,Solvent,Merck,Yes,USP,Granular,USP,118.67,113.49,4.56,Fair,17,2017.39,EUR
Piperidine,Reagent,CDH,Yes,EP,Granular,Pharma Grade,69.43,68.64,1.15,Fair,184,12775.12,EUR
Citric Acid,Excipient,CDH,Yes,USP,Granular,AR,78.03,74.72,4.43,Fair,414,32304.42,INR
Citric Acid,Excipient,Fisher Scientific,No,98.0–102.0%,Powder,Pharma Grade,86.5,82.64,4.67,Fair,397,34340.5,EUR
Methanol,Solvent,CDH,Yes,≥99.0%,Crystalline,LR,66.44,72.45,-8.3,Low,243,16144.92,INR
Hydrochloric Acid,Reagent,Loba Chemie,No,98.0–102.0%,Crystalline,USP,52.56,58.18,-9.66,Low,124,6517.44,EUR
Magnesium Stearate,Excipient,CDH,No,98.0–102.0%,Liquid,USP,62.92,65.25,-3.57,Fair,250,15730.0,INR
Ethanol,Solvent,Sigma Aldrich,Yes,EP,Liquid,Pharma Grade,49.47,47.46,4.24,Fair,128,6332.16,INR
Hydrochloric Acid,Reagent,CDH,Yes,EP,Powder,USP,55.28,54.89,0.71,Fair,500,27640.0,USD
