Material_Name,Material_Type,Vendor_Name,GMP_Compliance,Specification,Form,Material_Grade,Unit_Price,Benchmark_Price,Price_Deviation (%),Price_Tier,Quantity_Ordered,PO_Amount,Currency,Supplier_Portal_Name,Portal_Price,Portal_Currency,Price_Source_Timestamp,Portal_vs_Unit_Deviation (%),Portal_Validation_Status,Portal_Link
Hydrochloric Acid,Reagent,Sigma Aldrich,No,EP,Crystalline,Pharma Grade,44.34,42.75,3.72,Fair,230,10198.2,USD,SAP Ariba,40.34,USD,2025-07-23,9.92,Invalid,https://sapariba.com/Hydrochloric_Acid
Magnesium Stearate,Excipient,Fisher Scientific,No,AR Grade,Liquid,LR,76.3,71.59,6.58,High,188,14344.4,INR,SAP Ariba,81.8,INR,2025-07-04,-6.72,Valid,https://sapariba.com/Magnesium_Stearate
Piperidine,Reagent,Fisher Scientific,Yes,98.0–102.0%,Powder,AR,48.51,48.91,-0.82,Fair,182,8828.82,USD,LabNetwork,44.44,USD,2025-07-19,9.16,Valid,https://labnetwork.com/Piperidine
Piperidine,Reagent,Fisher Scientific,No,98.0–102.0%,Powder,USP,69.36,72.99,-4.97,Fair,230,15952.8,EUR,SAP Ariba,67.93,EUR,2025-07-16,2.11,Invalid,https://sapariba.com/Piperidine
Citric Acid,Excipient,Fisher Scientific,Yes,AR Grade,Granular,AR,129.33,117.64,9.94,High,482,62337.06,EUR,MolPort,122.14,EUR,2025-07-12,5.89,Valid,https://molport.com/Citric_Acid
Sodium Hydroxide,Reagent,CDH,No,EP,Crystalline,USP,101.46,104.43,-2.84,Fair,72,7305.12,EUR,ChemSpider,116.96,EUR,2025-07-08,-13.25,Valid,https://chemspider.com/Sodium_Hydroxide
Methanol,Solvent,CDH,No,USP,Liquid,AR,96.55,88.6,8.97,High,40,3862.0,EUR,MolPort,86.52,EUR,2025-07-02,11.59,Valid,https://molport.com/Methanol
Hydrochloric Acid,Reagent,SRL,No,EP,Granular,AR,105.99,102.8,3.1,Fair,328,34764.72,EUR,MolPort,103.89,EUR,2025-07-11,2.02,Valid,https://molport.com/Hydrochloric_Acid
Methanol,Solvent,CDH,No,EP,Crystalline,AR,102.71,100.77,1.93,Fair,117,12017.07,EUR,MolPort,93.63,EUR,2025-06-29,9.7,Valid,https://molport.com/Methanol
Piperidine,Reagent,Loba Chemie,No,EP,Liquid,LR,116.37,119.75,-2.82,Fair,28,3258.36,INR,SAP Ariba,108.73,INR,2025-07-16,7.03,Valid,https://sapariba.com/Piperidine
